BoroCode,BoroName,CountyFIPS,NTACode,NTAName,Shape_Leng,Shape_Area
2,Bronx,005,BX40,Fordham South,15878.2725836,6307283.52037
3,Brooklyn,047,BK88,Borough Park,39247.2281346,54005018.9601
3,Brooklyn,047,BK96,Rugby-Remsen Village,30957.8532496,32706945.7835
4,Queens,081,QN52,East Flushing,25843.3649355,29454379.9879
4,Queens,081,QN48,Auburndale,32446.878673,34164217.5747
2,Bronx,005,BX44,Williamsbridge-Olinville,27350.9744345,36273563.5782
4,Queens,081,QN51,Murray Hill,33266.9048118,52488277.1387
4,Queens,081,QN27,East Elmhurst,19816.7121095,19726846.1
3,Brooklyn,047,BK85,East New York (Pennsylvania Ave),24226.8512384,19397527.3033
2,Bronx,005,BX46,Parkchester,12373.2556643,9180655.37413
4,Queens,081,QN33,Cambria Heights,26168.2693705,33076798.0626
3,Brooklyn,047,BK46,Ocean Parkway South,21975.9979841,17782031.9582
3,Brooklyn,047,BK93,Starrett City,17414.7816785,11598945.8707
2,Bronx,005,BX35,Morrisania-Melrose,27740.8455201,16891753.1468
4,Queens,081,QN44,Glen Oaks-Floral Park-New Hyde Park,33596.5262527,45665592.3945
1,Manhattan,061,MN32,Yorkville,17409.2098543,13594779.6826
2,Bronx,005,BX98,Rikers Island,18903.346271,18154595.7962
4,Queens,081,QN28,Jackson Heights,29422.7922879,47854896.0415
1,Manhattan,061,MN09,Morningside Heights,20744.3138054,20158317.3035
2,Bronx,005,BX55,Soundview-Bruckner,19755.305501,16260511.4214
4,Queens,081,QN07,Hollis,20976.3355739,22887772.8652
1,Manhattan,061,MN06,Manhattanville,17040.6857283,10647077.6581
4,Queens,081,QN02,Springfield Gardens North,25433.5831232,28428437.826
3,Brooklyn,047,BK50,Canarsie,43701.7910518,82015446.4749
1,Manhattan,061,MN23,West Village,29385.0304235,25000526.3287
2,Bronx,005,BX62,Woodlawn-Wakefield,38709.078888,39744928.5262
4,Queens,081,QN71,Old Astoria,19335.5666874,15621238.6039
5,Staten Island,085,SI22,West New Brighton-New Brighton-St. George,67956.5058252,56064920.5158
5,Staten Island,085,SI35,New Brighton-Silver Lake,30322.5236859,47140398.5059
5,Staten Island,085,SI07,Westerleigh,41649.9174177,63293572.2557
4,Queens,081,QN46,Bayside-Bayside Hills,43014.8054344,80797536.0793
4,Queens,081,QN38,Pomonok-Flushing Heights-Hillcrest,30731.5922613,38835956.5149
4,Queens,081,QN72,Steinway,42971.8262199,57767020.7334
2,Bronx,005,BX39,Mott Haven-Port Morris,35601.1838355,41903939.7548
4,Queens,081,QN68,Queensbridge-Ravenswood-Long Island City,27067.6529409,23317083.6315
2,Bronx,005,BX28,Van Cortlandt Village,22003.8399718,25673275.1524
2,Bronx,005,BX13,Co-op City,30338.2767119,39875759.9638
1,Manhattan,061,MN15,Clinton,35037.1715797,18381380.2263
4,Queens,081,QN56,Ozone Park,24733.0762052,25028558.6887
3,Brooklyn,047,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,92269.4696351,69328952.851
3,Brooklyn,047,BK29,Bensonhurst East,33920.6767267,35776108.8936
3,Brooklyn,047,BK25,Homecrest,27514.023316,29991967.4255
3,Brooklyn,047,BK23,West Brighton,14114.5370391,8745782.1645
2,Bronx,005,BX59,Westchester-Unionport,26557.4090987,23945209.6251
3,Brooklyn,047,BK68,Fort Greene,19828.4751477,16482895.9527
5,Staten Island,085,SI08,Grymes Hill-Clifton-Fox Hills,37119.4193206,37748488.5299
5,Staten Island,085,SI37,Stapleton-Rosebank,56431.550882,46523826.2222
3,Brooklyn,047,BK61,Crown Heights North,35635.5435552,51619074.7389
4,Queens,081,QN41,Fresh Meadows-Utopia,22106.4313493,27774853.6475
1,Manhattan,061,MN34,East Harlem North,31491.7224887,24513073.3809
3,Brooklyn,047,BK77,Bushwick North,26402.8832503,25020782.7003
1,Manhattan,061,MN11,Central Harlem South,16619.2958676,14436192.1854
4,Queens,081,QN23,College Point,59494.9669483,50625405.5565
5,Staten Island,085,SI99,park-cemetery-etc-Staten Island,46186.2065287,24000715.3017
4,Queens,081,QN18,Rego Park,26675.1774181,19941410.1891
1,Manhattan,061,MN17,Midtown-Midtown South,27035.7381234,30192056.8923
1,Manhattan,061,MN20,Murray Hill-Kips Bay,23134.2680348,14465848.0602
5,Staten Island,085,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,72466.639022,89057577.7832
5,Staten Island,085,SI28,Port Richmond,38925.8531931,36421059.486
1,Manhattan,061,MN19,Turtle Bay-East Midtown,21638.7812063,17397872.2036
1,Manhattan,061,MN31,Lenox Hill-Roosevelt Island,37708.4443316,21501564.9178
3,Brooklyn,047,BK60,Prospect Lefferts Gardens-Wingate,29580.5375233,31642124.896
3,Brooklyn,047,BK63,Crown Heights South,24192.4558495,15989888.3777
2,Bronx,005,BX01,Claremont-Bathgate,29972.7767403,16451621.3296
2,Bronx,005,BX41,Mount Hope,18935.1673827,14718296.5538
4,Queens,081,QN47,Ft. Totten-Bay Terrace-Clearview,39619.8615214,46293660.1909
4,Queens,081,QN08,St. Albans,45401.3168923,77412747.8317
4,Queens,081,QN54,Richmond Hill,33791.5704516,50978895.7612
1,Manhattan,061,MN12,Upper West Side,29158.1325969,34381053.1183
1,Manhattan,061,MN14,Lincoln Square,19866.0532381,15805667.7403
4,Queens,081,QN45,Douglas Manor-Douglaston-Little Neck,45832.624596,68567676.5568
2,Bronx,005,BX05,Bedford Park-Fordham North,22565.481934,14998883.2132
2,Bronx,005,BX06,Belmont,17114.4303363,13557354.9494
4,Queens,081,QN25,Corona,23870.1540595,20080371.5868
2,Bronx,005,BX03,Eastchester-Edenwald-Baychester,59165.0047535,40256749.181
5,Staten Island,085,SI32,Rossville-Woodrow,33239.3302334,64959465.1807
5,Staten Island,085,SI48,Arden Heights,29689.4460588,50407529.8639
2,Bronx,005,BX09,Soundview-Castle Hill-Clason Point-Harding Park,67150.4779372,51958970.3824
1,Manhattan,061,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,45454.7229508,37029727.2943
1,Manhattan,061,MN21,Gramercy,12091.5876743,7531454.76957
1,Manhattan,061,MN04,Hamilton Heights,17410.823295,16093787.9398
1,Manhattan,061,MN36,Washington Heights South,22096.3050359,23100222.0682
2,Bronx,005,BX26,Highbridge,18507.4240595,16457230.6256
2,Bronx,005,BX63,West Concourse,28550.700376,19369542.3727
4,Queens,081,QN98,Airport,134833.935176,227761739.697
4,Queens,081,QN34,Queens Village,41782.4002821,69533432.3666
4,Queens,081,QN43,Bellerose,32084.8852684,55194892.4666
4,Queens,081,QN31,Hunters Point-Sunnyside-West Maspeth,74586.2958061,102392938.158
4,Queens,081,QN66,Laurelton,29546.2489915,39786954.8682
4,Queens,081,QN55,South Ozone Park,36708.2533755,82461495.8961
3,Brooklyn,047,BK35,Stuyvesant Heights,28239.0810105,31406935.9663
3,Brooklyn,047,BK78,Bushwick South,40778.2819626,40192459.5846
4,Queens,081,QN03,Springfield Gardens South-Brookville,45266.26717,43263751.5652
4,Queens,081,QN05,Rosedale,63322.3229943,61588664.1282
4,Queens,081,QN53,Woodhaven,28068.3974474,37000880.7633
2,Bronx,005,BX14,East Concourse-Concourse Village,27275.7922323,18232622.6887
2,Bronx,005,BX34,Melrose South-Mott Haven North,19596.1751891,17269793.6617
3,Brooklyn,047,BK72,Williamsburg,16874.434159,11589987.7769
3,Brooklyn,047,BK73,North Side-South Side,28145.4293281,28868408.4513
2,Bronx,005,BX37,Van Nest-Morris Park-Westchester Square,42863.930519,36301108.7373
1,Manhattan,061,MN22,East Village,13539.285123,10897298.9126
3,Brooklyn,047,BK75,Bedford,29992.9236665,32629789.2146
4,Queens,081,QN42,Oakland Gardens,42347.5466563,50982687.4939
1,Manhattan,061,MN35,Washington Heights North,26623.8740416,22662313.0353
4,Queens,081,QN06,Jamaica Estates-Holliswood,35465.9750047,42789975.6917
3,Brooklyn,047,BK58,Flatlands,40635.2749829,54341763.5055
3,Brooklyn,047,BK91,East Flatbush-Farragut,39211.4118914,34362243.6709
3,Brooklyn,047,BK43,Midwood,27996.5914501,35799638.0802
3,Brooklyn,047,BK44,Madison,26237.2577532,27379162.2088
3,Brooklyn,047,BK40,Windsor Terrace,19033.7354395,14041656.0706
3,Brooklyn,047,BK41,Kensington-Ocean Parkway,20800.7521164,15893305.188
3,Brooklyn,047,BK95,Erasmus,18756.7025639,14522603.8932
1,Manhattan,061,MN28,Lower East Side,25466.6286974,23297706.6782
1,Manhattan,061,MN50,Stuyvesant Town-Cooper Village,11000.2080617,5573480.97703
3,Brooklyn,047,BK33,Carroll Gardens-Columbia Street-Red Hook,60796.3891634,44600089.997
2,Bronx,005,BX22,North Riverdale-Fieldston-Riverdale,31856.0897336,49046341.3593
2,Bronx,005,BX30,Kingsbridge Heights,21314.227805,13166669.9682
2,Bronx,005,BX36,University Heights-Morris Heights,24305.8496224,21251934.685
2,Bronx,005,BX27,Hunts Point,44778.6192696,49734670.564
2,Bronx,005,BX33,Longwood,18982.1294682,10732452.0702
3,Brooklyn,047,BK30,Dyker Heights,30593.9913423,29910816.8215
3,Brooklyn,047,BK31,Bay Ridge,44405.6395723,67117794.1869
3,Brooklyn,047,BK21,Seagate-Coney Island,51802.3901079,38726472.4257
3,Brooklyn,047,BK26,Gravesend,39922.6745323,31341948.1902
1,Manhattan,061,MN27,Chinatown,20786.2843253,14501644.9496
4,Queens,081,QN21,Middle Village,42671.9059606,57685580.0501
1,Manhattan,061,MN33,East Harlem South,18625.0446051,16650633.5722
4,Queens,081,QN29,Elmhurst,36711.470787,32675598.9
3,Brooklyn,047,BK64,Prospect Heights,15051.9425256,10241650.6522
3,Brooklyn,047,BK69,Clinton Hill,23971.4663298,20528197.4719
3,Brooklyn,047,BK42,Flatbush,38737.8529149,45254807.6107
2,Bronx,005,BX43,Norwood,22208.4285666,15717777.7388
5,Staten Island,085,SI14,Grasmere-Arrochar-Ft. Wadsworth,40059.7110086,40948750.6455
5,Staten Island,085,SI36,Old Town-Dongan Hills-South Beach,41967.7981053,67009757.8852
2,Bronx,005,BX52,Schuylerville-Throgs Neck-Edgewater Park,90986.9498951,88628234.5109
4,Queens,081,QN49,Whitestone,56927.9145773,69043734.8873
3,Brooklyn,047,BK37,Park Slope-Gowanus,31459.9603085,42511079.8151
4,Queens,081,QN22,Flushing,38364.0613286,37864707.5796
4,Queens,081,QN62,Queensboro Hill,30555.499702,26555804.5373
4,Queens,081,QN37,Kew Gardens Hills,33109.3216889,37891142.4681
1,Manhattan,061,MN40,Upper East Side-Carnegie Hill,23778.4063885,20065329.4081
3,Brooklyn,047,BK79,Ocean Hill,22494.5823803,20089914.2897
3,Brooklyn,047,BK81,Brownsville,27298.8495102,32719365.8893
4,Queens,081,QN17,Forest Hills,36171.5032308,57827655.0063
2,Bronx,005,BX08,West Farms-Bronx River,17463.5905992,15081855.3209
1,Manhattan,061,MN24,SoHo-TriBeCa-Civic Center-Little Italy,24277.7598984,24861793.073
1,Manhattan,061,MN25,Battery Park City-Lower Manhattan,45693.0989312,19054192.6064
4,Queens,081,QN60,Kew Gardens,21363.5622009,20459663.2349
4,Queens,081,QN50,Elmhurst-Maspeth,32362.9264202,21928041.7002
4,Queens,081,QN70,Astoria,32530.6527824,39334413.9505
4,Queens,081,QN26,North Corona,18431.0577527,18000863.0622
3,Brooklyn,047,BK19,Brighton Beach,21058.6637932,17181812.9721
3,Brooklyn,047,BK27,Bath Beach,22383.4643825,20538596.58
3,Brooklyn,047,BK28,Bensonhurst West,37137.1605804,46666593.5709
5,Staten Island,085,SI05,New Springville-Bloomfield-Travis,109210.862356,327767124.608
5,Staten Island,085,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75930.4695581,184844353.903
3,Brooklyn,047,BK76,Greenpoint,29112.4640472,35338772.1582
3,Brooklyn,047,BK90,East Williamsburg,49171.2764414,39139864.4613
4,Queens,081,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,114099.21228,99448859.5532
5,Staten Island,085,SI54,Great Kills,66103.798819,89599706.5677
4,Queens,081,QN20,Ridgewood,40645.3858295,50505245.357
4,Queens,081,QN30,Maspeth,41265.6428606,35633160.8921
3,Brooklyn,047,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,91048.3498153,63342329.8713
3,Brooklyn,047,BK99,park-cemetery-etc-Brooklyn,394477.853655,228772211.722
3,Brooklyn,047,BK09,Brooklyn Heights-Cobble Hill,14253.6713445,9984666.11208
3,Brooklyn,047,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32546.1319301,28477084.9305
4,Queens,081,QN12,Hammels-Arverne-Edgemere,83820.1012824,61904102.9973
4,Queens,081,QN15,Far Rockaway-Bayswater,49221.9171143,54350581.6162
4,Queens,081,QN19,Glendale,41405.5073693,29973142.611
5,Staten Island,085,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,71279.2844803,140798787.656
5,Staten Island,085,SI11,Charleston-Richmond Valley-Tottenville,84932.9856515,145851899.548
3,Brooklyn,047,BK82,East New York,88789.4670558,117168836.955
3,Brooklyn,047,BK83,Cypress Hills-City Line,35571.7268831,27607486.9746
4,Queens,081,QN57,Lindenwood-Howard Beach,78408.1907489,63887537.6349
2,Bronx,005,BX29,Spuyten Duyvil-Kingsbridge,27993.8240421,23213159.895
1,Manhattan,061,MN01,Marble Hill-Inwood,31845.3222859,17732492.448
1,Manhattan,061,MN03,Central Harlem North-Polo Grounds,29188.5324303,25437334.4958
1,Manhattan,061,MN99,park-cemetery-etc-Manhattan,155018.239593,91540822.4803
4,Queens,081,QN35,Briarwood-Jamaica Hills,30081.9321077,29408862.3098
4,Queens,081,QN61,Jamaica,43696.3647225,47308036.5466
5,Staten Island,085,SI25,Oakwood-Oakwood Beach,44289.9681944,55954179.9269
5,Staten Island,085,SI45,New Dorp-Midland Beach,34339.0918276,55434780.7921
2,Bronx,005,BX17,East Tremont,29630.683315,19256025.1682
2,Bronx,005,BX75,Crotona Park East,24748.0501857,16316639.9761
4,Queens,081,QN63,Woodside,27872.1859801,28245720.1891
4,Queens,081,QN99,park-cemetery-etc-Queens,490196.435015,311674642.497
2,Bronx,005,BX49,Pelham Parkway,25817.5289183,23031690.41
4,Queens,081,QN76,Baisley Park,31475.0952535,44043134.6277
4,Queens,081,QN01,South Jamaica,32122.5521386,39971928.7898
2,Bronx,005,BX07,Bronxdale,17430.1961819,15186465.1762
2,Bronx,005,BX31,Allerton-Pelham Gardens,25465.8706606,31692871.5369
2,Bronx,005,BX10,Pelham Bay-Country Club-City Island,139351.0233,40245928.4906
2,Bronx,005,BX99,park-cemetery-etc-Bronx,224088.291794,220879115.435
3,Brooklyn,047,BK32,Sunset Park West,84548.0445373,50064201.5363
3,Brooklyn,047,BK34,Sunset Park East,25948.7680937,27125857.4097
